Name,Email (guess),Contact URL
Nicholas J. Begich III,[email],
Barry Moore,[email],
Shomari Figures,[email],
Mike Rogers,[email],
Robert B. Aderholt,[email],
Dale W. Strong,[email],
Gary J. Palmer,[email],
Terri A. Sewell,[email],
"Eric A. ""Rick"" Crawford",[email],
J. French Hill,[email],
Steve Womack,[email],
Bruce Westerman,[email],
Aumua Amata Coleman Radewagen,[email],
David Schweikert,[email],
Elijah Crane,[email],
Yassamin Ansari,[email],
Greg Stanton,[email],
Andy Biggs,[email],
Juan Ciscomani,[email],
Abraham J. Hamadeh,[email],
Paul A. Gosar,[email],
Doug LaMalfa,[email],
Jared Huffman,[email],
Kevin Kiley,[email],
Mike Thompson,[email],
Tom McClintock,[email],
Ami Bera,[email],
Doris O. Matsui,[email],
John Garamendi,[email],
Josh Harder,[email],
Mark DeSaulnier,[email],
Nancy Pelosi,[email],
Lateefah Simon,[email],
Adam Gray,[email],
Eric Swalwell,[email],
Kevin Mullin,[email],
Sam T. Liccardo,[email],
Ro Khanna,[email],
Zoe Lofgren,[email],
Jimmy Panetta,[email],
Vince Fong,[email],
Jim Costa,[email],
David G. Valadao,[email],
Jay Obernolte,[email],
Salud O. Carbajal,[email],
Raul Ruiz,[email],
Julia Brownley,[email],
George Whitesides,[email],
Judy Chu,[email],
Luz M. Rivas,[email],
Laura Friedman,[email],
"Gilbert Ray Cisneros, Jr.",[email],
Brad Sherman,[email],
Pete Aguilar,[email],
Jimmy Gomez,[email],
Norma J. Torres,[email],
Ted Lieu,[email],
Sydney Kamlager-Dove,[email],
Linda T. Sánchez,[email],
Mark Takano,[email],
Young Kim,[email],
Ken Calvert,[email],
Robert Garcia,[email],
Maxine Waters,[email],
Nanette Diaz Barragán,[email],
Derek Tran,[email],
J. Luis Correa,[email],
Dave Min,[email],
Darrell Issa,[email],
Mike Levin,[email],
Scott H. Peters,[email],
Sara Jacobs,[email],
Juan Vargas,[email],
Diana DeGette,[email],
Joe Neguse,[email],
Jeff Hurd,[email],
Lauren Boebert,[email],
Jeff Crank,[email],
Jason Crow,[email],
Brittany Pettersen,[email],
Gabe Evans,[email],
John B. Larson,[email],
Joe Courtney,[email],
Rosa L. DeLauro,[email],
James A. Himes,[email],
Jahana Hayes,[email],
Eleanor Holmes Norton,[email],
Sarah McBride,[email],
Jimmy Patronis,[email],
Neal P. Dunn,[email],
Kat Cammack,[email],
Aaron Bean,[email],
John H. Rutherford,[email],
Randy Fine,[email],
Cory Mills,[email],
Mike Haridopolos,[email],
Darren Soto,[email],
Maxwell Frost,[email],
Daniel Webster,[email],
Gus M. Bilirakis,[email],
Anna Paulina Luna,[email],
Kathy Castor,[email],
Laurel M. Lee,[email],
Vern Buchanan,[email],
W. Gregory Steube,[email],
Scott Franklin,[email],
Byron Donalds,[email],
Sheila Cherfilus-McCormick,[email],
Brian J. Mast,[email],
Lois Frankel,[email],
Jared Moskowitz,[email],
Frederica S. Wilson,[email],
Debbie Wasserman Schultz,[email],
Mario Diaz-Balart,[email],
Maria Elvira Salazar,[email],
Carlos A. Gimenez,[email],
"Earl L. ""Buddy"" Carter",[email],
"Sanford D. Bishop, Jr.",[email],
Brian Jack,[email],
"Henry C. ""Hank"" Johnson, Jr.",[email],
Nikema Williams,[email],
Lucy McBath,[email],
Richard McCormick,[email],
Austin Scott,[email],
Andrew S. Clyde,[email],
Mike Collins,[email],
Barry Loudermilk,[email],
Rick W. Allen,[email],
David Scott,[email],
Marjorie Taylor Greene,[email],
James C. Moylan,[email],
Ed Case,[email],
Jill N. Tokuda,[email],
Mariannette Miller-Meeks,[email],
Ashley Hinson,[email],
Zachary Nunn,[email],
Randy Feenstra,[email],
Russ Fulcher,[email],
Michael K. Simpson,[email],
Jonathan L. Jackson,[email],
Robin L. Kelly,[email],
Delia C. Ramirez,[email],
"Jesús G. ""Chuy"" García",[email],
Mike Quigley,[email],
Sean Casten,[email],
Danny K. Davis,[email],
Raja Krishnamoorthi,[email],
Janice D. Schakowsky,[email],
Bradley Scott Schneider,[email],
Bill Foster,[email],
Mike Bost,[email],
Nikki Budzinski,[email],
Lauren Underwood,[email],
Mary E. Miller,[email],
Darin LaHood,[email],
Eric Sorensen,[email],
Frank J. Mrvan,[email],
Rudy Yakym III,[email],
Marlin A. Stutzman,[email],
James R. Baird,[email],
Victoria Spartz,[email],
Jefferson Shreve,[email],
André Carson,[email],
Mark B. Messmer,[email],
Erin Houchin,[email],
Tracey Mann,[email],
Derek Schmidt,[email],
Sharice Davids,[email],
Ron Estes,[email],
James Comer,[email],
Brett Guthrie,[email],
Morgan McGarvey,[email],
Thomas Massie,[email],
Harold Rogers,[email],
Andy Barr,[email],
Steve Scalise,[email],
Troy A. Carter,[email],
Clay Higgins,[email],
Mike Johnson,[email],
Julia Letlow,[email],
Cleo Fields,[email],
Richard E. Neal,[email],
James P. McGovern,[email],
Lori Trahan,[email],
Jake Auchincloss,[email],
Katherine M. Clark,[email],
Seth Moulton,[email],
Ayanna Pressley,[email],
Stephen F. Lynch,[email],
William R. Keating,[email],
Andy Harris,[email],
"Johnny Olszewski, Jr.",[email],
Sarah Elfreth,[email],
Glenn Ivey,[email],
Steny H. Hoyer,[email],
April McClain Delaney,[email],
Kweisi Mfume,[email],
Jamie Raskin,[email],
Chellie Pingree,[email],
Jared F. Golden,[email],
Jack Bergman,[email],
John R. Moolenaar,[email],
Hillary J. Scholten,[email],
Bill Huizenga,[email],
Tim Walberg,[email],
Debbie Dingell,[email],
Tom Barrett,[email],
Kristen McDonald Rivet,[email],
Lisa C. McClain,[email],
John James,[email],
Haley M. Stevens,[email],
Rashida Tlaib,[email],
Shri Thanedar,[email],
Brad Finstad,[email],
Angie Craig,[email],
Kelly Morrison,[email],
Betty McCollum,[email],
Ilhan Omar,[email],
Tom Emmer,[email],
Michelle Fischbach,[email],
Pete Stauber,[email],
Wesley Bell,[email],
Ann Wagner,[email],
"Robert F. Onder, Jr.",[email],
Mark Alford,[email],
Emanuel Cleaver,[email],
Sam Graves,[email],
Eric Burlison,[email],
Jason Smith,[email],
Kimberlyn King-Hinds,[email],
Trent Kelly,[email],
Bennie G. Thompson,[email],
Michael Guest,[email],
Mike Ezell,[email],
Ryan K. Zinke,[email],
Troy Downing,[email],
Donald G. Davis,[email],
Deborah K. Ross,[email],
Gregory F. Murphy,[email],
Valerie P. Foushee,[email],
Virginia Foxx,[email],
Addison P. McDowell,[email],
David Rouzer,[email],
Mark Harris,[email],
Richard Hudson,[email],
Pat Harrigan,[email],
Chuck Edwards,[email],
Alma S. Adams,[email],
Brad Knott,[email],
Tim Moore,[email],
Julie Fedorchak,[email],
Mike Flood,[email],
Don Bacon,[email],
Adrian Smith,[email],
Chris Pappas,[email],
Maggie Goodlander,[email],
Donald Norcross,[email],
Jefferson Van Drew,[email],
"Herbert C. Conaway, Jr.",[email],
Christopher H. Smith,[email],
Josh Gottheimer,[email],
"Frank Pallone, Jr.",[email],
"Thomas H. Kean, Jr.",[email],
Robert Menendez,[email],
Nellie Pou,[email],
LaMonica McIver,[email],
Mikie Sherrill,[email],
Bonnie Watson Coleman,[email],
Melanie A. Stansbury,[email],
Gabe Vasquez,[email],
Teresa Leger Fernandez,[email],
Dina Titus,[email],
Mark E. Amodei,[email],
Susie Lee,[email],
Steven Horsford,[email],
Nick LaLota,[email],
Andrew R. Garbarino,[email],
Thomas R. Suozzi,[email],
Laura Gillen,[email],
Gregory W. Meeks,[email],
Grace Meng,[email],
Nydia M. Velázquez,[email],
Hakeem S. Jeffries,[email],
Yvette D. Clarke,[email],
Daniel S. Goldman,[email],
Nicole Malliotakis,[email],
Jerrold Nadler,[email],
Adriano Espaillat,[email],
Alexandria Ocasio-Cortez,[email],
Ritchie Torres,[email],
George Latimer,[email],
Michael Lawler,[email],
Patrick Ryan,[email],
Josh Riley,[email],
Paul Tonko,[email],
Elise M. Stefanik,[email],
John W. Mannion,[email],
Nicholas A. Langworthy,[email],
Claudia Tenney,[email],
Joseph D. Morelle,[email],
Timothy M. Kennedy,[email],
Greg Landsman,[email],
David J. Taylor,[email],
Joyce Beatty,[email],
Jim Jordan,[email],
Robert E. Latta,[email],
Michael A. Rulli,[email],
Max L. Miller,[email],
Warren Davidson,[email],
Marcy Kaptur,[email],
Michael R. Turner,[email],
Shontel M. Brown,[email],
Troy Balderson,[email],
Emilia Strong Sykes,[email],
David P. Joyce,[email],
Mike Carey,[email],
Kevin Hern,[email],
Josh Brecheen,[email],
Frank D. Lucas,[email],
Tom Cole,[email],
Stephanie I. Bice,[email],
Suzanne Bonamici,[email],
Cliff Bentz,[email],
Maxine Dexter,[email],
Val T. Hoyle,[email],
Janelle S. Bynum,[email],
Andrea Salinas,[email],
Brian K. Fitzpatrick,[email],
Brendan F. Boyle,[email],
Dwight Evans,[email],
Madeleine Dean,[email],
Mary Gay Scanlon,[email],
Chrissy Houlahan,[email],
Ryan Mackenzie,[email],
"Robert P. Bresnahan, Jr.",[email],
Daniel Meuser,[email],
Scott Perry,[email],
Lloyd Smucker,[email],
Summer L. Lee,[email],
John Joyce,[email],
Guy Reschenthaler,[email],
Glenn Thompson,[email],
Mike Kelly,[email],
Christopher R. Deluzio,[email],
Pablo José Hernández,[email],
Gabe Amo,[email],
Seth Magaziner,[email],
Nancy Mace,[email],
Joe Wilson,[email],
Sheri Biggs,[email],
William R. Timmons IV,[email],
Ralph Norman,[email],
James E. Clyburn,[email],
Russell Fry,[email],
Dusty Johnson,[email],
Diana Harshbarger,[email],
Tim Burchett,[email],
"Charles J. ""Chuck"" Fleischmann",[email],
Scott DesJarlais,[email],
Andrew Ogles,[email],
John W. Rose,[email],
David Kustoff,[email],
Steve Cohen,[email],
Nathaniel Moran,[email],
Dan Crenshaw,[email],
Keith Self,[email],
Pat Fallon,[email],
Lance Gooden,[email],
Jake Ellzey,[email],
Lizzie Fletcher,[email],
Morgan Luttrell,[email],
Al Green,[email],
Michael T. McCaul,[email],
August Pfluger,[email],
Craig A. Goldman,[email],
Ronny Jackson,[email],
"Randy K. Weber, Sr.",[email],
Monica De La Cruz,[email],
Veronica Escobar,[email],
Pete Sessions,[email],
Jodey C. Arrington,[email],
Joaquin Castro,[email],
Chip Roy,[email],
Troy E. Nehls,[email],
Tony Gonzales,[email],
Beth Van Duyne,[email],
Roger Williams,[email],
Brandon Gill,[email],
Michael Cloud,[email],
Henry Cuellar,[email],
Sylvia R. Garcia,[email],
Jasmine Crockett,[email],
John R. Carter,[email],
Julie Johnson,[email],
Marc A. Veasey,[email],
Vicente Gonzalez,[email],
Greg Casar,[email],
Brian Babin,[email],
Lloyd Doggett,[email],
Wesley Hunt,[email],
Blake D. Moore,[email],
Celeste Maloy,[email],
Mike Kennedy,[email],
Burgess Owens,[email],
Robert J. Wittman,[email],
Jennifer A. Kiggans,[email],
"Robert C. ""Bobby"" Scott",[email],
Jennifer L. McClellan,[email],
John J. McGuire III,[email],
Ben Cline,[email],
Eugene Simon Vindman,[email],
"Donald S. Beyer, Jr.",[email],
H. Morgan Griffith,[email],
Suhas Subramanyam,[email],
Stacey E. Plaskett,[email],
Becca Balint,[email],
Suzan K. DelBene,[email],
Rick Larsen,[email],
Marie Gluesenkamp Perez,[email],
Dan Newhouse,[email],
Michael Baumgartner,[email],
Emily Randall,[email],
Pramila Jayapal,[email],
Kim Schrier,[email],
Adam Smith,[email],
Marilyn Strickland,[email],
Bryan Steil,[email],
Mark Pocan,[email],
Derrick Van Orden,[email],
Gwen Moore,[email],
Scott Fitzgerald,[email],
Glenn Grothman,[email],
Thomas P. Tiffany,[email],
Tony Wied,[email],
Carol D. Miller,[email],
Riley M. Moore,[email],
Harriet M. Hageman,[email],
